1
20
1
10.529	6.69691	
-2.97955	0.497697	
6.44118	4.88159	
18.9312	10.5573	
-3.91664	-0.40463	
-3.79012	-0.27927	
1.79917	3.79703	
-4.46569	-1.0323	
-5.34832	-1.5527	
-3.97155	-0.525408	
-1.34358	-2.70403	
-5.76908	-1.74133	
-4.12433	-0.710166	
-3.47466	0.146729	
-3.88587	-0.411331	
-4.20222	-3.93822	
-2.60327	-3.66276	
-2.61875	0.794645	
2.63878	4.05144	
-18.5943	-5.96919	
-8.43988	-2.26026	-5.14851	-15.2371	-2.73039	-2.95537	-2.24286	-3.44209	-3.80931	-3.13064	1.96709	-4.30254	-3.25263	-2.57256	-3.05197	4.00856	3.12975	-2.11346	-2.72469	8.99868	-1.42506	
